week	away	home	site	spread	total	sp_spread	sp_total	sp_winProb	f_spread	f_winProb
0	Hawaii	Colorado State	home	-17	58	-19.1	60.7	86.5%	-8.6	69.0%
0	Wyoming	New Mexico State	home	+5	46	+3.8	45.2	58.8%	+6.5	64.7%
1	New Mexico State	Minnesota	home	-21.5	46.5	-8.6	48.6	69.0%	-16.3	82.8%
1	Central Florida	Connecticut	home	+24	71.5	+27.0	74.0	94.1%	+28.3	94.9%
1	Northwestern	Purdue	home	-2	53	+1.0	54.7	52.3%	+4.5	60.2%
1	Wake Forest	Tulane	home	+6	57.5	+9.5	64.7	70.9%	+14.8	80.5%
1	Syracuse	Western Michigan	home	+5	64.5	-0.4	62.0	51.0%	-1.3	52.9%
1	Army	Duke	home	-12	45	-11.7	55.1	75.0%	-20.0	87.6%
1	Utah State	Michigan State	home	-23.5	50.5	-20.0	48.4	87.6%	-23.4	91.2%
1	San Diego State	Stanford	home	-14	48.5	-12.0	60.1	75.5%	-14.7	80.2%
1	Western Kentucky	Wisconsin	home	-36	52.5	-25.6	52.2	93.0%	-27.4	94.3%
1	Colorado	Colorado State	neutral	+7.5	65	+1.2	61.4	52.8%	+2.4	55.6%
1	Houston	Rice	home	+25.5	55.5	+15.3	56.7	81.2%	+17.5	84.5%
1	Kent State	Illinois	home	-16	55.5	-10.0	49.8	71.9%	-5.5	62.5%
1	Texas	Maryland	neutral	+13.5	52.5	+8.8	52.6	69.5%	+17.1	83.9%
1	Oregon State	Ohio State	home	-38	64	-41.5	61.9	99.2%	-33.0	97.2%
1	Florida Atlantic	Oklahoma	home	-21	72	-13.0	70.6	77.3%	-9.4	70.6%
1	Ole Miss	Texas Tech	neutral	-2	67	+6.5	64.5	64.6%	+7.5	66.8%
1	Texas State	Rutgers	home	-16.5	46.5	-12.7	48.9	76.9%	-7.4	66.5%
1	Coastal Carolina	South Carolina	home	-29	57	-23.6	55.8	91.4%	-28.4	95.0%
1	Massachusetts	Boston College	home	-18	63	-13.7	56.1	78.5%	-23.4	91.2%
1	Northern Illinois	Iowa	home	-10	48.5	-9.1	46.7	70.0%	-14.5	79.9%
1	Central Michigan	Kentucky	home	-17	49	-15.0	51.6	80.8%	-18.0	85.1%
1	Marshall	Miami-OH	home	+2	51.5	+2.8	49.6	56.4%	+10.7	73.1%
1	Appalachian State	Penn State	home	-24	54	-20.6	55.8	88.3%	-17.9	84.9%
